name,slug,value,date_of_information,ranking,region
"China","china","181,908,000","2020 est.","1","East and Southeast Asia"
"United States","united-states","101,526,000","2020 est.","2","North America"
"Japan","japan","61,978,594","2020 est.","3","East and Southeast Asia"
"Germany","germany","38,300,000","2020 est.","4","Europe"
"France","france","37,759,000","2020 est.","5","Europe"
"United Kingdom","united-kingdom","32,037,000","2020 est.","6","Europe"
"Brazil","brazil","30,653,813","2020 est.","7","South America"
"Iran","iran","29,093,587","2020 est.","8","Middle East"
"Russia","russia","25,892,405","2020 est.","9","Central Asia"
"Mexico","mexico","24,500,456","2020 est.","10","North America"
"Korea, South","korea-south","23,858,239","2020 est.","11","East and Southeast Asia"
"India","india","20,052,162","2020 est.","12","South Asia"
"Italy","italy","19,607,341","2020 est.","13","Europe"
"Spain","spain","19,455,658","2020 est.","14","Europe"
"Canada","canada","13,340,000","2020 est.","15","North America"
"Taiwan","taiwan","12,971,900","2019 est.","16","East and Southeast Asia"
"Turkey (Turkiye)","turkey-turkiye","12,448,604","2020 est.","17","Middle East"
"Egypt","egypt","9,858,331","2020 est.","18","Africa"
"Indonesia","indonesia","9,662,135","2020 est.","19","East and Southeast Asia"
"Malaysia","malaysia","7,467,900","2020 est.","20","East and Southeast Asia"
"Colombia","colombia","7,248,026","2020 est.","21","South America"
"Argentina","argentina","6,903,068","2021 est.","22","South America"
"Saudi Arabia","saudi-arabia","5,749,058","2020 est.","23","Middle East"
"Poland","poland","5,308,497","2021 est.","24","Europe"
"Venezuela","venezuela","5,251,182","2020 est.","25","South America"
"Portugal","portugal","5,212,507","2020 est.","26","Europe"
"Algeria","algeria","5,097,095","2021 est.","27","Africa"
"Greece","greece","5,028,332","2020 est.","28","Europe"
"Thailand","thailand","5,003,000","2020 est.","29","East and Southeast Asia"
"Netherlands","netherlands","4,937,000","2020 est.","30","Europe"
"Philippines","philippines","4,731,196","2020 est.","31","East and Southeast Asia"
"Australia","australia","4,600,000","2021 est.","32","Australia and Oceania"
"Belarus","belarus","4,332,754","2021 est.","33","Europe"
"Hong Kong","hong-kong","3,900,599","2020 est.","34","East and Southeast Asia"
"Austria","austria","3,808,709","2021 est.","35","Europe"
"Uzbekistan","uzbekistan","3,470,097","2021 est.","36","Central Asia"
"Israel","israel","3,370,000","2020 est.","37","Middle East"
"Ukraine","ukraine","3,314,263","2020 est.","38","Europe"
"Belgium","belgium","3,293,420","2021 est.","39","Europe"
"Vietnam","vietnam","3,205,775","2020 est.","40","East and Southeast Asia"
"Kazakhstan","kazakhstan","3,091,000","2020 est.","41","Central Asia"
"Switzerland","switzerland","3,071,296","2020 est.","42","Europe"
"Romania","romania","3,025,000","2020 est.","43","Europe"
"Hungary","hungary","2,955,979","2021 est.","44","Europe"
"Pakistan","pakistan","2,876,794","2020 est.","45","South Asia"
"Syria","syria","2,857,193","2020 est.","46","Middle East"
"Iraq","iraq","2,699,758","2020 est.","47","Middle East"
"Sri Lanka","sri-lanka","2,607,868","2020 est.","48","South Asia"
"Serbia","serbia","2,572,254","2020 est.","49","Europe"
"Chile","chile","2,567,938","2020 est.","50","South America"
"Peru","peru","2,470,000","2020 est.","51","South America"
"United Arab Emirates","united-arab-emirates","2,380,866","2020 est.","52","Middle East"
"Morocco","morocco","2,357,286","2020 est.","53","Africa"
"Guatemala","guatemala","2,272,467","2020 est.","54","Central America and the Caribbean"
"South Africa","south-africa","2,098,802","2020 est.","55","Africa"
"Ecuador","ecuador","2,063,044","2020","56","South America"
"Singapore","singapore","1,891,000","2020 est.","57","East and Southeast Asia"
"Ireland","ireland","1,678,651","2020 est.","58","Europe"
"Azerbaijan","azerbaijan","1,644,300","2021 est.","59","Middle East"
"Libya","libya","1,576,000","2020 est.","60","Africa"
"Tunisia","tunisia","1,533,273","2020 est.","61","Africa"
"Cuba","cuba","1,502,230","2020 est.","62","Central America and the Caribbean"
"Laos","laos","1,491,000","2020 est.","63","East and Southeast Asia"
"Sweden","sweden","1,478,610","2020 est.","64","Europe"
"Czechia","czechia","1,335,224","2020 est.","65","Europe"
"Croatia","croatia","1,299,329","2020 est.","66","Europe"
"Ethiopia","ethiopia","1,252,000","2020 est.","67","Africa"
"Yemen","yemen","1,240,000","2020 est.","68","Middle East"
"Uruguay","uruguay","1,224,600","2020 est.","69","South America"
"Korea, North","korea-north","1,180,000","2020 est.","70","East and Southeast Asia"
"Dominican Republic","dominican-republic","1,155,493","2020 est.","71","Central America and the Caribbean"
"Moldova","moldova","1,027,689","2020 est.","72","Europe"
"Cameroon","cameroon","964,378","2020 est.","73","Africa"
"El Salvador","el-salvador","894,000","2020 est.","74","Central America and the Caribbean"
"Lebanon","lebanon","875,480","2020 est.","75","Middle East"
"Bulgaria","bulgaria","872,757","2020 est.","76","Europe"
"New Zealand","new-zealand","858,000","2020 est.","77","Australia and Oceania"
"Nepal","nepal","726,000","2020 est.","78","South Asia"
"Turkmenistan","turkmenistan","717,000","2020 est.","79","Central Asia"
"Puerto Rico","puerto-rico","711,512","2020 est.","80","Central America and the Caribbean"
"Denmark","denmark","706,604","2021 est.","81","Europe"
"Bosnia and Herzegovina","bosnia-and-herzegovina","706,135","2020 est.","82","Europe"
"Slovenia","slovenia","704,909","2020 est.","83","Europe"
"Panama","panama","649,156","2020 est.","84","Central America and the Caribbean"
"Bolivia","bolivia","598,082","2020 est.","85","South America"
"Oman","oman","594,550","2020 est.","86","Middle East"
"Bangladesh","bangladesh","587,476","2021 est.","87","South Asia"
"Kuwait","kuwait","583,463","2020 est.","88","Middle East"
"Slovakia","slovakia","577,390","2021 est.","89","Europe"
"Costa Rica","costa-rica","559,882","2020 est.","90","Central America and the Caribbean"
"Honduras","honduras","531,763","2020 est.","91","Central America and the Caribbean"
"Burma","burma","523,951","2020 est.","92","East and Southeast Asia"
"Tajikistan","tajikistan","502,000","2020 est.","93","Central Asia"
"West Bank","west-bank","485,829","2021 est.","94","Middle East"
"Mauritius","mauritius","478,700","2020 est.","95","Africa"
"Gaza Strip","gaza-strip","466,283","2020 est.","96","Middle East"
"Qatar","qatar","454,701","2020 est.","97","Middle East"
"Jamaica","jamaica","436,249","2020 est.","98","Central America and the Caribbean"
"Armenia","armenia","418,122","2021 est.","99","Middle East"
"North Macedonia","north-macedonia","415,390","2020 est.","100","Europe"
"Jordan","jordan","391,486","2020 est.","101","Middle East"
"Kosovo","kosovo","383,763","2020 est.","102","Europe"
"Norway","norway","348,808","2020 est.","103","Europe"
"Georgia","georgia","337,923","2021 est.","104","Middle East"
"Trinidad and Tobago","trinidad-and-tobago","323,905","2020","105","Central America and the Caribbean"
"Cyprus","cyprus","311,439","2020 est.","106","Europe"
"Ghana","ghana","307,668","2020 est.","107","Africa"
"Estonia","estonia","304,728","2020 est.","108","Europe"
"Kyrgyzstan","kyrgyzstan","299,000","2020 est.","109","Central Asia"
"Lithuania","lithuania","290,711","2021 est.","110","Europe"
"Mali","mali","281,638","2020 est.","111","Africa"
"Luxembourg","luxembourg","268,090","2020 est.","112","Europe"
"Bahrain","bahrain","266,741","2021 est.","113","Middle East"
"Cote d'Ivoire","cote-divoire","264,073","2020 est.","114","Africa"
"Malta","malta","259,456","2020 est.","115","Europe"
"Paraguay","paraguay","249,231","2020 est.","116","South America"
"Zimbabwe","zimbabwe","243,421","2021 est.","117","Africa"
"Senegal","senegal","228,774","2020 est.","118","Africa"
"Finland","finland","225,000","2020 est.","119","Europe"
"Nicaragua","nicaragua","210,981","2020 est.","120","Central America and the Caribbean"
"Albania","albania","197,690","2021 est.","121","Europe"
"Latvia","latvia","191,798","2021 est.","122","Europe"
"Montenegro","montenegro","191,768","2020 est.","123","Europe"
"Papua New Guinea","papua-new-guinea","166,000","2020 est.","124","East and Southeast Asia"
"Mongolia","mongolia","160,153","2020 est.","125","East and Southeast Asia"
"Afghanistan","afghanistan","145,787","2020 est.","126","South Asia"
"Namibia","namibia","140,370","2020 est.","127","Africa"
"Botswana","botswana","140,003","2020 est.","128","Africa"
"Sudan","sudan","129,408","2020 est.","129","Africa"
"Guyana","guyana","125,000","2020 est.","130","South America"
"Barbados","barbados","120,980","2021 est.","131","Central America and the Caribbean"
"Angola","angola","119,826","2021 est.","132","Africa"
"Macau","macau","110,000","2020 est.","133","East and Southeast Asia"
"Iceland","iceland","107,032","2020 est.","134","Europe"
"Nigeria","nigeria","107,031","2020 est.","135","Africa"
"Brunei","brunei","103,885","2020 est.","136","East and Southeast Asia"
"Suriname","suriname","103,240","2020 est.","137","South America"
"French Polynesia","french-polynesia","94,000","2020 est.","138","Australia and Oceania"
"Bahamas, The","bahamas-the","91,000","2020 est.","139","Central America and the Caribbean"
"Somalia","somalia","91,000","2020 est.","140","Africa"
"Uganda","uganda","90,774","2020 est.","141","Africa"
"Mozambique","mozambique","89,016","2020 est.","142","Africa"
"Virgin Islands","virgin-islands","76,000","2020 est.","143","Central America and the Caribbean"
"Burkina Faso","burkina-faso","75,039","2020 est.","144","Africa"
"Tanzania","tanzania","72,469","2020 est.","145","Africa"
"Guam","guam","70,000","2020 est.","146","Australia and Oceania"
"Madagascar","madagascar","69,000","2020 est.","147","Africa"
"Kenya","kenya","66,646","2020 est.","148","Africa"
"Eritrea","eritrea","66,000","2020 est.","149","Africa"
"Zambia","zambia","65,913","2021 est.","150","Africa"
"Mauritania","mauritania","62,099","2020 est.","151","Africa"
"Gambia, The","gambia-the","60,000","2020 est.","152","Africa"
"Niger","niger","58,000","2020","153","Africa"
"Cabo Verde","cabo-verde","57,668","2020 est.","154","Africa"
"Cambodia","cambodia","55,603","2020 est.","155","East and Southeast Asia"
"Curacao","curacao","54,000","2020 est.","156","Central America and the Caribbean"
"Fiji","fiji","48,510","2020 est.","157","Australia and Oceania"
"Jersey","jersey","48,310","2019 est.","158","Europe"
"Togo","togo","46,499","2020 est.","159","Africa"
"New Caledonia","new-caledonia","46,000","2020 est.","160","Australia and Oceania"
"Monaco","monaco","43,706","2020 est.","161","Europe"
"Andorra","andorra","40,000","2020 est.","162","Europe"
"Eswatini","eswatini","39,000","2020 est.","163","Africa"
"Djibouti","djibouti","38,866","2020 est.","164","Africa"
"Saint Lucia","saint-lucia","38,000","2020 est.","165","Central America and the Caribbean"
"Cayman Islands","cayman-islands","36,000","2020 est.","166","Central America and the Caribbean"
"Aruba","aruba","35,000","2020 est.","167","Central America and the Caribbean"
"Guernsey","guernsey","33,940","2020 est.","168","Europe"
"Benin","benin","32,386","2020 est.","169","Africa"
"Antigua and Barbuda","antigua-and-barbuda","27,000","2020 est.","170","Central America and the Caribbean"
"Gabon","gabon","25,428","2020 est.","171","Africa"
"Bermuda","bermuda","25,000","2020 est.","172","North America"
"Bhutan","bhutan","22,987","2020 est.","173","South Asia"
"Northern Mariana Islands","northern-mariana-islands","20,000","2020 est.","174","Australia and Oceania"
"Belize","belize","19,000","2020 est.","175","Central America and the Caribbean"
"Seychelles","seychelles","18,882","2020 est.","176","Africa"
"Burundi","burundi","18,300","2020 est.","177","Africa"
"Gibraltar","gibraltar","17,041","2020 est.","178","Europe"
"Congo, Republic of the","congo-republic-of-the","17,000","2020 est.","179","Africa"
"Grenada","grenada","16,000","2020 est.","180","Central America and the Caribbean"
"San Marino","san-marino","16,000","2020 est.","181","Europe"
"Faroe Islands","faroe-islands","15,341","2020 est.","182","Europe"
"Saint Kitts and Nevis","saint-kitts-and-nevis","15,000","2020 est.","183","Central America and the Caribbean"
"Maldives","maldives","14,508","2020 est.","184","South Asia"
"Liechtenstein","liechtenstein","12,607","2020 est.","185","Europe"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","12,483","2020 est.","186","Central America and the Caribbean"
"Malawi","malawi","12,465","2020 est.","187","Africa"
"Rwanda","rwanda","11,671","2020 est.","188","Africa"
"Lesotho","lesotho","11,574","2020 est.","189","Africa"
"Equatorial Guinea","equatorial-guinea","11,000","2020 est.","190","Africa"
"American Samoa","american-samoa","10,000","2020 est.","191","Australia and Oceania"
"Palau","palau","8,000","2020 est.","192","Australia and Oceania"
"Comoros","comoros","7,573","2020 est.","193","Africa"
"British Virgin Islands","british-virgin-islands","7,000","2020 est.","194","Central America and the Caribbean"
"Micronesia, Federated States of","micronesia-federated-states-of","7,000","2020 est.","195","Australia and Oceania"
"Solomon Islands","solomon-islands","7,000","2020 est.","196","Australia and Oceania"
"Tonga","tonga","7,000","2020 est.","197","Australia and Oceania"
"Cook Islands","cook-islands","6,576","2018 est.","198","Australia and Oceania"
"Greenland","greenland","6,352","2020 est.","199","North America"
"Anguilla","anguilla","6,000","2018 est.","200","Central America and the Caribbean"
"Haiti","haiti","6,000","2020 est.","201","Central America and the Caribbean"
"Liberia","liberia","6,000","2020 est.","202","Africa"
"Samoa","samoa","6,000","2020 est.","203","Australia and Oceania"
"Chad","chad","5,340","2020 est.","204","Africa"
"Saint Pierre and Miquelon","saint-pierre-and-miquelon","4,800","2015 est.","205","North America"
"Turks and Caicos Islands","turks-and-caicos-islands","4,000","2020 est.","206","Central America and the Caribbean"
"Vanuatu","vanuatu","3,472","2020 est.","207","Australia and Oceania"
"Wallis and Futuna","wallis-and-futuna","3,132","2018 est.","208","Australia and Oceania"
"Montserrat","montserrat","3,000","2018 est.","209","Central America and the Caribbean"
"Saint Helena, Ascension, and Tristan da Cunha","saint-helena-ascension-and-tristan-da-cunha","3,000","2018 est.","210","Africa"
"Sao Tome and Principe","sao-tome-and-principe","2,790","2020 est.","211","Africa"
"Marshall Islands","marshall-islands","2,361","2018 est.","212","Australia and Oceania"
"Timor-Leste","timor-leste","2,012","2020 est.","213","East and Southeast Asia"
"Central African Republic","central-african-republic","2,000","2020 est.","214","Africa"
"Falkland Islands (Islas Malvinas)","falkland-islands-islas-malvinas","2,000","2018 est.","215","South America"
"Tuvalu","tuvalu","2,000","2020 est.","216","Australia and Oceania"
"Nauru","nauru","1,900","2009 est.","217","Australia and Oceania"
"Dominica","dominica","1,000","2020 est.","218","Central America and the Caribbean"
"Niue","niue","1,000","2018 est.","219","Australia and Oceania"
"Sierra Leone","sierra-leone","189","2020 est.","220","Africa"
"Kiribati","kiribati","33","2020 est.","221","Australia and Oceania"
"Guinea","guinea","0","2018 est.","222","Africa"